"flex href","adcard_d1a8809dc","adcard_d1a8809dc 2","line-clamp-[--maxLines]","flex","box-border","text-caption","text-caption 2","text-caption 3","adcard_d1a8809dc 3","box-border 2"
"https://www.leboncoin.fr/ad/ordinateurs/2836367799",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14’ M3 (2023) - RAM 8Go - Stockage 512Go - Gris sidéral - Azerty","","","Ordinateurs","Paris 75011 11e Arrondissement","vendredi dernier à 08:10",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2835810288",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro M3 14' 1TO Neuf","2 200 €","","Ordinateurs","Bezons 95870","29/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2791068766",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook M3 Pro Noir écran 16 pouces","","","Ordinateurs","Asnières-sur-Seine 92600","28/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2835515801",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook pro neuf 16"" puce m3 pro 36GB 512SSD","3 000 €","","Ordinateurs","Ivry-sur-Seine 94200","28/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2834965162",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","Macbook Pro 14 pouces M3 Max 36Go 1To","3 000 €","","Ordinateurs","Argenteuil 95100","27/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2834413968",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14 pouces M3 gris sidéral avec 16 Go de mémoire vive et 1 To de stockage (Garantie 2 ans, utilisé 3x)","2 150 €","","Ordinateurs","Paris 75009 9e Arrondissement","26/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2759234826",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Air 13"" M3 8C/10C 16Go, 512Go (Midnight)","1 599 €","Pro","Ordinateurs","Paris 75012 12e Arrondissement","26/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }","Livraison possible"
"https://www.leboncoin.fr/ad/ordinateurs/2759301645",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 16"" M3 Max 36Go, 1To, 14C/30C","3 899 €","Pro","Ordinateurs","Paris 75012 12e Arrondissement","26/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2759306520",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 14 pouces Puce Apple M3, 16Go, 1to SSD","2 199 €","Pro","Ordinateurs","Paris 75012 12e Arrondissement","26/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
"https://www.leboncoin.fr/ad/ordinateurs/2758879343",".adcard_0a3613d23 { flex: 0 012rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
        
          @media(min-width: 480px) {
            
    .adcard_0a3613d23 { flex: 0 024rem }
    .adcard_0a3613d23::before { padding-bottom: 0 }
  
          }",".adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
        
          @media(min-width: 480px) {
            
      .adcard_5a6c1d287 {
        border-top-left-radius: var(--border-radius-md);
        border-bottom-left-radius: var(--border-radius-md);
        border-top-right-radius: 0;
        border-bottom-right-radius: 0;
      }
    
          }","MacBook Pro 16"" M3 Pro 18Go, 51Go SSD 12C/18C","2 649 €","Pro","Ordinateurs","Paris 75012 12e Arrondissement","26/08/2024",".adcard_8f3833cd8 {
    min-height: 16rem;
  }

        
          @media(min-width: 480px) {
            
  .adcard_8f3833cd8 {
    min-height: 16rem;
  }

          }",""
